Time	TMin	TMax	Data[1]
4384	4100	4968	0
4404	4100	4968	0
4292	4100	4968	0
4368	4100	4968	0
4892	4100	4968	0
4212	4100	4968	0
4388	4100	4968	0
4892	4100	4968	0
4356	4100	4968	0
4312	4100	4968	0
4284	4100	4968	0
4464	4100	4968	0
4384	4100	4968	0
4280	4100	4968	0
4320	4100	4968	0
4400	4100	4968	0
4304	4100	4968	0
4344	4100	4968	0
4388	4100	4968	0
4360	4100	4968	0
4340	4100	4968	0
4884	4100	4968	0
4224	4100	4968	0
4288	4100	4968	0
4848	4100	4968	0
4244	4100	4968	0
4280	4100	4968	0
4860	4100	4968	0
4240	4100	4968	0
4272	4100	4968	0
4856	4100	4968	0
4236	4100	4968	0
4280	4100	4968	0
4852	4100	4968	0
4232	4100	4968	0
4284	4100	4968	0
4848	4100	4968	0
4224	4100	4968	0
4372	4100	4968	0
4896	4100	4968	0
4360	4100	4968	0
4324	4100	4968	0
4324	4100	4968	0
4408	4100	4968	0
4384	4100	4968	0
4308	4100	4968	0
4312	4100	4968	0
4408	4100	4968	0
4268	4100	4968	0
4312	4100	4968	0
4320	4100	4968	0
4204	4100	4968	0
4380	4100	4968	0
4396	4100	4968	0
4328	4100	4968	0
4336	4100	4968	0
4856	4100	4968	0
4264	4100	4968	0
4336	4100	4968	0
4784	4100	4968	0
4228	4100	4968	0
4296	4100	4968	0
4856	4100	4968	0
4224	4100	4968	0
4364	4100	4968	0
4892	4100	4968	0
4236	4100	4968	0
4296	4100	4968	0
4272	4100	4968	0
4328	4100	4968	0
4384	4100	4968	0
4296	4100	4968	0
4384	4100	4968	0
4284	4100	4968	0
4260	4100	4968	0
4400	4100	4968	0
4380	4100	4968	0
4300	4100	4968	0
4304	4100	4968	0
4368	4100	4968	0
4328	4100	4968	0
4268	4100	4968	0
4340	4100	4968	0
4216	4100	4968	0
4364	4100	4968	0
4400	4100	4968	0
4320	4100	4968	0
4356	4100	4968	0
4880	4100	4968	0
4212	4100	4968	0
4396	4100	4968	0
4884	4100	4968	0
4344	4100	4968	0
4328	4100	4968	0
4292	4100	4968	0
4456	4100	4968	0
4372	4100	4968	0
4304	4100	4968	0
4316	4100	4968	0
4396	4100	4968	0
4276	4100	4968	0
4292	4100	4968	0
4328	4100	4968	0
4208	4100	4968	0
4288	4100	4968	0
4312	4100	4968	0
4208	4100	4968	0
4308	4100	4968	0
4304	4100	4968	0
4228	4100	4968	0
4280	4100	4968	0
4292	4100	4968	0
4220	4100	4968	0
4276	4100	4968	0
4312	4100	4968	0
4296	4100	4968	0
4308	4100	4968	0
4396	4100	4968	0
4344	4100	4968	0
4260	4100	4968	0
4832	4100	4968	0
4344	4100	4968	0
4260	4100	4968	0
4880	4100	4968	0
4216	4100	4968	0
4292	4100	4968	0
4860	4100	4968	0
4232	4100	4968	0
4288	4100	4968	0
4764	4100	4968	0
4300	4100	4968	0
4280	4100	4968	0
4872	4100	4968	0
4316	4100	4968	0
4276	4100	4968	0
4900	4100	4968	0
4356	4100	4968	0
4332	4100	4968	0
4252	4100	4968	0
4480	4100	4968	0
4380	4100	4968	0
4280	4100	4968	0
4336	4100	4968	0
4416	4100	4968	0
4268	4100	4968	0
4300	4100	4968	0
4320	4100	4968	0
4208	4100	4968	0
4288	4100	4968	0
4288	4100	4968	0
4232	4100	4968	0
4356	4100	4968	0
4396	4100	4968	0
4336	4100	4968	0
4296	4100	4968	0
4920	4100	4968	0
4236	4100	4968	0
4284	4100	4968	0
4848	4100	4968	0
4336	4100	4968	0
4288	4100	4968	0
4284	4100	4968	0
4352	4100	4968	0
4292	4100	4968	0
4348	4100	4968	0
4412	4100	4968	0
4288	4100	4968	0
4260	4100	4968	0
4460	4100	4968	0
4324	4100	4968	0
4276	4100	4968	0
4404	4100	4968	0
4312	4100	4968	0
4296	4100	4968	0
4280	4100	4968	0
4288	4100	4968	0
4232	4100	4968	0
4280	4100	4968	0
4320	4100	4968	0
4220	4100	4968	0
4284	4100	4968	0
4312	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4296	4100	4968	0
4204	4100	4968	0
4308	4100	4968	0
4320	4100	4968	0
4208	4100	4968	0
4288	4100	4968	0
4304	4100	4968	0
4204	4100	4968	0
4292	4100	4968	0
4316	4100	4968	0
4216	4100	4968	0
4296	4100	4968	0
4304	4100	4968	0
4224	4100	4968	0
4280	4100	4968	0
4304	4100	4968	0
4220	4100	4968	0
4304	4100	4968	0
4316	4100	4968	0
4228	4100	4968	0
4264	4100	4968	0
4328	4100	4968	0
4224	4100	4968	0
4280	4100	4968	0
4312	4100	4968	0
4216	4100	4968	0
4372	4100	4968	0
4388	4100	4968	0
4340	4100	4968	0
4332	4100	4968	0
4892	4100	4968	0
4224	4100	4968	0
4300	4100	4968	0
4840	4100	4968	0
4340	4100	4968	0
4288	4100	4968	0
4288	4100	4968	0
4348	4100	4968	0
4380	4100	4968	0
4284	4100	4968	0
4392	4100	4968	0
4380	4100	4968	0
4276	4100	4968	0
4324	4100	4968	0
4352	4100	4968	0
4268	4100	4968	0
4308	4100	4968	0
4256	4100	4968	0
4276	4100	4968	0
4296	4100	4968	0
4308	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4320	4100	4968	0
4204	4100	4968	0
4296	4100	4968	0
4292	4100	4968	0
4220	4100	4968	0
4300	4100	4968	0
4300	4100	4968	0
4216	4100	4968	0
4284	4100	4968	0
4288	4100	4968	0
4204	4100	4968	0
4292	4100	4968	0
4312	4100	4968	0
4236	4100	4968	0
4280	4100	4968	0
4292	4100	4968	0
4240	4100	4968	0
4268	4100	4968	0
4336	4100	4968	0
4220	4100	4968	0
4280	4100	4968	0
4316	4100	4968	0
4308	4100	4968	0
4324	4100	4968	0
4364	4100	4968	0
4292	4100	4968	0
4320	4100	4968	0
4856	4100	4968	0
4316	4100	4968	0
4264	4100	4968	0
4876	4100	4968	0
4236	4100	4968	0
4344	4100	4968	0
4788	4100	4968	0
4336	4100	4968	0
4284	4100	4968	0
4872	4100	4968	0
4252	4100	4968	0
4420	4100	4968	0
4236	4100	4968	0
4444	4100	4968	0
4332	4100	4968	0
4292	4100	4968	0
4412	4100	4968	0
4384	4100	4968	0
4288	4100	4968	0
4316	4100	4968	0
4324	4100	4968	0
4292	4100	4968	0
4360	4100	4968	0
4308	4100	4968	0
4212	4100	4968	0
4296	4100	4968	0
4288	4100	4968	0
4212	4100	4968	0
4280	4100	4968	0
4312	4100	4968	0
4212	4100	4968	0
4300	4100	4968	0
4192	4100	4968	0
4292	4100	4968	0
4288	4100	4968	0
4292	4100	4968	0
4200	4100	4968	0
4288	4100	4968	0
4300	4100	4968	0
4236	4100	4968	0
4260	4100	4968	0
4324	4100	4968	0
4312	4100	4968	0
4296	4100	4968	0
4392	4100	4968	0
4340	4100	4968	0
4340	4100	4968	0
4864	4100	4968	0
4220	4100	4968	0
4268	4100	4968	0
4876	4100	4968	0
4244	4100	4968	0
4276	4100	4968	0
4872	4100	4968	0
4212	4100	4968	0
4284	4100	4968	0
4864	4100	4968	0
4236	4100	4968	0
4364	4100	4968	0
4776	4100	4968	0
4276	4100	4968	0
4300	4100	4968	0
4772	4100	4968	0
4248	4100	4968	0
4276	4100	4968	0
4860	4100	4968	0
4236	4100	4968	0
4256	4100	4968	0
4880	4100	4968	0
4212	4100	4968	0
4412	4100	4968	0
4292	4100	4968	0
4536	4100	4968	0
4332	4100	4968	0
4312	4100	4968	0
4444	4100	4968	0
4324	4100	4968	0
4284	4100	4968	0
4404	4100	4968	0
4316	4100	4968	0
4300	4100	4968	0
4284	4100	4968	0
4304	4100	4968	0
4232	4100	4968	0
4284	4100	4968	0
4304	4100	4968	0
4220	4100	4968	0
4348	4100	4968	0
4400	4100	4968	0
4348	4100	4968	0
4276	4100	4968	0
4840	4100	4968	0
4324	4100	4968	0
4296	4100	4968	0
4848	4100	4968	0
4244	4100	4968	0
4284	4100	4968	0
4844	4100	4968	0
4212	4100	4968	0
4284	4100	4968	0
4872	4100	4968	0
4256	4100	4968	0
4268	4100	4968	0
4852	4100	4968	0
4208	4100	4968	0
4392	4100	4968	0
4788	4100	4968	0
4212	4100	4968	0
4284	4100	4968	0
4856	4100	4968	0
4244	4100	4968	0
4276	4100	4968	0
4864	4100	4968	0
4324	4100	4968	0
4292	4100	4968	0
4288	4100	4968	0
4368	4100	4968	0
4348	4100	4968	0
4320	4100	4968	0
4384	4100	4968	0
4368	4100	4968	0
4196	4100	4968	0
4392	4100	4968	0
4272	4100	4968	0
4288	4100	4968	0
4448	4100	4968	0
4332	4100	4968	0
4292	4100	4968	0
4308	4100	4968	0
4412	4100	4968	0
4296	4100	4968	0
4272	4100	4968	0
4332	4100	4968	0
4188	4100	4968	0
4284	4100	4968	0
4332	4100	4968	0
4224	4100	4968	0
4364	4100	4968	0
4416	4100	4968	0
4276	4100	4968	0
4324	4100	4968	0
4848	4100	4968	0
4312	4100	4968	0
4292	4100	4968	0
4864	4100	4968	0
4232	4100	4968	0
4288	4100	4968	0
4848	4100	4968	0
4216	4100	4968	0
4292	4100	4968	0
4868	4100	4968	0
4188	4100	4968	0
4284	4100	4968	0
4880	4100	4968	0
4300	4100	4968	0
4320	4100	4968	0
4868	4100	4968	0
4372	4100	4968	0
4380	4100	4968	0
4276	4100	4968	0
4400	4100	4968	0
4392	4100	4968	0
4280	4100	4968	0
4328	4100	4968	0
4408	4100	4968	0
4268	4100	4968	0
4288	4100	4968	0
4320	4100	4968	0
4224	4100	4968	0
4368	4100	4968	0
4412	4100	4968	0
4308	4100	4968	0
4304	4100	4968	0
4836	4100	4968	0
4300	4100	4968	0
4316	4100	4968	0
4852	4100	4968	0
4240	4100	4968	0
4264	4100	4968	0
4868	4100	4968	0
4232	4100	4968	0
4280	4100	4968	0
4860	4100	4968	0
4336	4100	4968	0
4272	4100	4968	0
4784	4100	4968	0
4308	4100	4968	0
4280	4100	4968	0
4892	4100	4968	0
4232	4100	4968	0
4272	4100	4968	0
4288	4100	4968	0
4368	4100	4968	0
4368	4100	4968	0
4268	4100	4968	0
4408	4100	4968	0
4264	4100	4968	0
4284	4100	4968	0
4456	4100	4968	0
4300	4100	4968	0
4292	4100	4968	0
4308	4100	4968	0
4368	4100	4968	0
4264	4100	4968	0
4336	4100	4968	0
4336	4100	4968	0
4204	4100	4968	0
4236	4100	4968	0
4368	4100	4968	0
4228	4100	4968	0
4288	4100	4968	0
4320	4100	4968	0
4220	4100	4968	0
4280	4100	4968	0
4288	4100	4968	0
4208	4100	4968	0
4316	4100	4968	0
4284	4100	4968	0
4228	4100	4968	0
4284	4100	4968	0
4320	4100	4968	0
4200	4100	4968	0
4288	4100	4968	0
4304	4100	4968	0
4216	4100	4968	0
4284	4100	4968	0
4328	4100	4968	0
4216	4100	4968	0
4372	4100	4968	0
4400	4100	4968	0
4308	4100	4968	0
4304	4100	4968	0
4920	4100	4968	0
4236	4100	4968	0
4284	4100	4968	0
4848	4100	4968	0
4224	4100	4968	0
4288	4100	4968	0
4864	4100	4968	0
4236	4100	4968	0
4272	4100	4968	0
4872	4100	4968	0
4220	4100	4968	0
4268	4100	4968	0
4888	4100	4968	0
4212	4100	4968	0
4304	4100	4968	0
4848	4100	4968	0
4236	4100	4968	0
4276	4100	4968	0
4752	4100	4968	0
4320	4100	4968	0
4268	4100	4968	0
4884	4100	4968	0
4324	4100	4968	0
4292	4100	4968	0
4884	4100	4968	0
4352	4100	4968	0
4324	4100	4968	0
4284	4100	4968	0
4444	4100	4968	0
4364	4100	4968	0
4324	4100	4968	0
4312	4100	4968	0
4396	4100	4968	0
4280	4100	4968	0
4312	4100	4968	0
4284	4100	4968	0
4204	4100	4968	0
4300	4100	4968	0
4296	4100	4968	0
4228	4100	4968	0
4364	4100	4968	0
4364	4100	4968	0
4212	4100	4968	0
4252	4100	4968	0
4380	4100	4968	0
4324	4100	4968	0
4320	4100	4968	0
4852	4100	4968	0
4276	4100	4968	0
4288	4100	4968	0
4872	4100	4968	0
4212	4100	4968	0
4284	4100	4968	0
4872	4100	4968	0
4240	4100	4968	0
4288	4100	4968	0
4856	4100	4968	0
4220	4100	4968	0
4296	4100	4968	0
4848	4100	4968	0
4236	4100	4968	0
4288	4100	4968	0
4852	4100	4968	0
4208	4100	4968	0
4404	4100	4968	0
4876	4100	4968	0
4380	4100	4968	0
4368	4100	4968	0
4300	4100	4968	0
4392	4100	4968	0
4296	4100	4968	0
4244	4100	4968	0
4408	4100	4968	0
4372	4100	4968	0
4312	4100	4968	0
4292	4100	4968	0
4380	4100	4968	0
4324	4100	4968	0
4304	4100	4968	0
4324	4100	4968	0
4312	4100	4968	0
4416	4100	4968	0
4872	4100	4968	0
4324	4100	4968	0
4296	4100	4968	0
4840	4100	4968	0
4212	4100	4968	0
4316	4100	4968	0
4856	4100	4968	0
4240	4100	4968	0
4364	4100	4968	0
4896	4100	4968	0
4360	4100	4968	0
4336	4100	4968	0
4308	4100	4968	0
4404	4100	4968	0
4284	4100	4968	0
4256	4100	4968	0
4400	4100	4968	0
4292	4100	4968	0
4260	4100	4968	0
4388	4100	4968	0
4392	4100	4968	0
4284	4100	4968	0
4292	4100	4968	0
4340	4100	4968	0
4292	4100	4968	0
4304	4100	4968	0
4380	4100	4968	0
4216	4100	4968	0
4292	4100	4968	0
4304	4100	4968	0
4208	4100	4968	0
4292	4100	4968	0
4316	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4264	4100	4968	0
4208	4100	4968	0
4308	4100	4968	0
4304	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4296	4100	4968	0
4212	4100	4968	0
4372	4100	4968	0
4416	4100	4968	0
4308	4100	4968	0
4308	4100	4968	0
4928	4100	4968	0
4232	4100	4968	0
4272	4100	4968	0
4872	4100	4968	0
4216	4100	4968	0
4296	4100	4968	0
4852	4100	4968	0
4216	4100	4968	0
4280	4100	4968	0
4880	4100	4968	0
4204	4100	4968	0
4304	4100	4968	0
4848	4100	4968	0
4228	4100	4968	0
4288	4100	4968	0
4864	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4852	4100	4968	0
4232	4100	4968	0
4292	4100	4968	0
4840	4100	4968	0
4228	4100	4968	0
4292	4100	4968	0
4868	4100	4968	0
4232	4100	4968	0
4372	4100	4968	0
4776	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4784	4100	4968	0
4284	4100	4968	0
4288	4100	4968	0
4868	4100	4968	0
4196	4100	4968	0
4392	4100	4968	0
4776	4100	4968	0
4208	4100	4968	0
4316	4100	4968	0
4840	4100	4968	0
4256	4100	4968	0
4264	4100	4968	0
4864	4100	4968	0
4224	4100	4968	0
4308	4100	4968	0
4852	4100	4968	0
4228	4100	4968	0
4272	4100	4968	0
4864	4100	4968	0
4200	4100	4968	0
4404	4100	4968	0
4888	4100	4968	0
4372	4100	4968	0
4380	4100	4968	0
4292	4100	4968	0
4392	4100	4968	0
4368	4100	4968	0
4292	4100	4968	0
4312	4100	4968	0
4360	4100	4968	0
4304	4100	4968	0
4328	4100	4968	0
4340	4100	4968	0
4216	4100	4968	0
4280	4100	4968	0
4336	4100	4968	0
4328	4100	4968	0
4160	4100	4968	0
4316	4100	4968	0
4304	4100	4968	0
4272	4100	4968	0
4412	4100	4968	0
4344	4100	4968	0
4264	4100	4968	0
4832	4100	4968	0
4336	4100	4968	0
4372	4100	4968	0
4900	4100	4968	0
4368	4100	4968	0
4344	4100	4968	0
4312	4100	4968	0
4404	4100	4968	0
4300	4100	4968	0
4264	4100	4968	0
4392	4100	4968	0
4248	4100	4968	0
4252	4100	4968	0
4436	4100	4968	0
4364	4100	4968	0
4228	4100	4968	0
4436	4100	4968	0
4308	4100	4968	0
4316	4100	4968	0
4396	4100	4968	0
4324	4100	4968	0
4268	4100	4968	0
4296	4100	4968	0
4280	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4300	4100	4968	0
4204	4100	4968	0
4288	4100	4968	0
4328	4100	4968	0
4220	4100	4968	0
4284	4100	4968	0
4312	4100	4968	0
4224	4100	4968	0
4360	4100	4968	0
4404	4100	4968	0
4324	4100	4968	0
4336	4100	4968	0
4884	4100	4968	0
4196	4100	4968	0
4380	4100	4968	0
4788	4100	4968	0
4240	4100	4968	0
4288	4100	4968	0
4844	4100	4968	0
4328	4100	4968	0
4200	4100	4968	0
4868	4100	4968	0
4216	4100	4968	0
4292	4100	4968	0
4844	4100	4968	0
4340	4100	4968	0
4292	4100	4968	0
4284	4100	4968	0
4372	4100	4968	0
4348	4100	4968	0
4304	4100	4968	0
4388	4100	4968	0
4380	4100	4968	0
4300	4100	4968	0
4292	4100	4968	0
4388	4100	4968	0
4336	4100	4968	0
4296	4100	4968	0
4316	4100	4968	0
4216	4100	4968	0
4288	4100	4968	0
4308	4100	4968	0
4232	4100	4968	0
4368	4100	4968	0
4380	4100	4968	0
4356	4100	4968	0
4336	4100	4968	0
4868	4100	4968	0
4208	4100	4968	0
4284	4100	4968	0
4876	4100	4968	0
4224	4100	4968	0
4276	4100	4968	0
4872	4100	4968	0
4316	4100	4968	0
4304	4100	4968	0
4280	4100	4968	0
4360	4100	4968	0
4344	4100	4968	0
4304	4100	4968	0
4404	4100	4968	0
4380	4100	4968	0
4272	4100	4968	0
4296	4100	4968	0
4388	4100	4968	0
4288	4100	4968	0
4276	4100	4968	0
4392	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4320	4100	4968	0
4204	4100	4968	0
4308	4100	4968	0
4300	4100	4968	0
4200	4100	4968	0
4300	4100	4968	0
4300	4100	4968	0
4180	4100	4968	0
4316	4100	4968	0
4296	4100	4968	0
4208	4100	4968	0
4284	4100	4968	0
4296	4100	4968	0
4228	4100	4968	0
4296	4100	4968	0
4320	4100	4968	0
4216	4100	4968	0
4284	4100	4968	0
4316	4100	4968	0
4208	4100	4968	0
4360	4100	4968	0
4404	4100	4968	0
4336	4100	4968	0
4352	4100	4968	0
4872	4100	4968	0
4236	4100	4968	0
4276	4100	4968	0
4868	4100	4968	0
4220	4100	4968	0
4376	4100	4968	0
4884	4100	4968	0
4244	4100	4968	0
4300	4100	4968	0
4364	4100	4968	0
4440	4100	4968	0
4320	4100	4968	0
4276	4100	4968	0
4400	4100	4968	0
4392	4100	4968	0
4272	4100	4968	0
4300	4100	4968	0
4372	4100	4968	0
4260	4100	4968	0
4352	4100	4968	0
4340	4100	4968	0
4216	4100	4968	0
4356	4100	4968	0
4368	4100	4968	0
4384	4100	4968	0
4356	4100	4968	0
4784	4100	4968	0
4288	4100	4968	0
4388	4100	4968	0
4892	4100	4968	0
4376	4100	4968	0
4332	4100	4968	0
4272	4100	4968	0
4456	4100	4968	0
4296	4100	4968	0
4268	4100	4968	0
4384	4100	4968	0
4288	4100	4968	0
4288	4100	4968	0
4444	4100	4968	0
4300	4100	4968	0
4320	4100	4968	0
4408	4100	4968	0
4304	4100	4968	0
4300	4100	4968	0
4288	4100	4968	0
4276	4100	4968	0
4216	4100	4968	0
4304	4100	4968	0
4316	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4324	4100	4968	0
4320	4100	4968	0
4316	4100	4968	0
4332	4100	4968	0
4356	4100	4968	0
4328	4100	4968	0
4888	4100	4968	0
4328	4100	4968	0
4292	4100	4968	0
4284	4100	4968	0
4376	4100	4968	0
4364	4100	4968	0
4276	4100	4968	0
4460	4100	4968	0
4316	4100	4968	0
4292	4100	4968	0
4308	4100	4968	0
4408	4100	4968	0
4276	4100	4968	0
4304	4100	4968	0
4308	4100	4968	0
4292	4100	4968	0
4216	4100	4968	0
4320	4100	4968	0
4212	4100	4968	0
4372	4100	4968	0
4404	4100	4968	0
4316	4100	4968	0
4348	4100	4968	0
4876	4100	4968	0
4236	4100	4968	0
4292	4100	4968	0
4844	4100	4968	0
4332	4100	4968	0
4304	4100	4968	0
4880	4100	4968	0
4348	4100	4968	0
4340	4100	4968	0
4320	4100	4968	0
4412	4100	4968	0
4288	4100	4968	0
4248	4100	4968	0
4400	4100	4968	0
4308	4100	4968	0
4268	4100	4968	0
4380	4100	4968	0
4392	4100	4968	0
4300	4100	4968	0
4392	4100	4968	0
4316	4100	4968	0
4304	4100	4968	0
4356	4100	4968	0
4376	4100	4968	0
4324	4100	4968	0
4320	4100	4968	0
4868	4100	4968	0
4296	4100	4968	0
4296	4100	4968	0
4860	4100	4968	0
4224	4100	4968	0
4288	4100	4968	0
4852	4100	4968	0
4224	4100	4968	0
4292	4100	4968	0
4840	4100	4968	0
4332	4100	4968	0
4304	4100	4968	0
4284	4100	4968	0
4376	4100	4968	0
4356	4100	4968	0
4312	4100	4968	0
4384	4100	4968	0
4368	4100	4968	0
4300	4100	4968	0
4300	4100	4968	0
4376	4100	4968	0
4328	4100	4968	0
4296	4100	4968	0
4312	4100	4968	0
4224	4100	4968	0
4272	4100	4968	0
4332	4100	4968	0
4216	4100	4968	0
4380	4100	4968	0
4392	4100	4968	0
4336	4100	4968	0
4336	4100	4968	0
4860	4100	4968	0
4252	4100	4968	0
4276	4100	4968	0
4864	4100	4968	0
4212	4100	4968	0
4296	4100	4968	0
4852	4100	4968	0
4212	4100	4968	0
4300	4100	4968	0
4776	4100	4968	0
4316	4100	4968	0
4296	4100	4968	0
4852	4100	4968	0
4336	4100	4968	0
4320	4100	4968	0
4256	4100	4968	0
4356	4100	4968	0
4384	4100	4968	0
4264	4100	4968	0
4404	4100	4968	0
4376	4100	4968	0
4292	4100	4968	0
4276	4100	4968	0
4372	4100	4968	0
4300	4100	4968	0
4332	4100	4968	0
4328	4100	4968	0
4204	4100	4968	0
4304	4100	4968	0
4204	4100	4968	0
4284	4100	4968	0
4288	4100	4968	0
4316	4100	4968	0
4196	4100	4968	0
4312	4100	4968	0
4292	4100	4968	0
4220	4100	4968	0
4276	4100	4968	0
4300	4100	4968	0
4304	4100	4968	0
4336	4100	4968	0
4352	4100	4968	0
4320	4100	4968	0
4344	4100	4968	0
4868	4100	4968	0
4244	4100	4968	0
4288	4100	4968	0
4852	4100	4968	0
4228	4100	4968	0
4368	4100	4968	0
4788	4100	4968	0
4192	4100	4968	0
4376	4100	4968	0
4784	4100	4968	0
4220	4100	4968	0
4356	4100	4968	0
4796	4100	4968	0
4216	4100	4968	0
4300	4100	4968	0
4864	4100	4968	0
4328	4100	4968	0
4284	4100	4968	0
4288	4100	4968	0
4336	4100	4968	0
4380	4100	4968	0
4280	4100	4968	0
4408	4100	4968	0
4376	4100	4968	0
4288	4100	4968	0
4320	4100	4968	0
4368	4100	4968	0
4312	4100	4968	0
4312	4100	4968	0
4328	4100	4968	0
4208	4100	4968	0
4384	4100	4968	0
4428	4100	4968	0
4308	4100	4968	0
4272	4100	4968	0
4856	4100	4968	0
4316	4100	4968	0
4284	4100	4968	0
4848	4100	4968	0
4320	4100	4968	0
4216	4100	4968	0
4852	4100	4968	0
4312	4100	4968	0
4312	4100	4968	0
4280	4100	4968	0
4228	4100	4968	0
4272	4100	4968	0
4884	4100	4968	0
4364	4100	4968	0
4300	4100	4968	0
4296	4100	4968	0
4468	4100	4968	0
4364	4100	4968	0
4300	4100	4968	0
4172	4100	4968	0
4292	4100	4968	0
4192	4100	4968	0
4388	4100	4968	0
4356	4100	4968	0
4208	4100	4968	0
4380	4100	4968	0
4392	4100	4968	0
4280	4100	4968	0
4324	4100	4968	0
4420	4100	4968	0
4284	4100	4968	0
4264	4100	4968	0
4340	4100	4968	0
4224	4100	4968	0
4288	4100	4968	0
4304	4100	4968	0
4220	4100	4968	0
4292	4100	4968	0
4324	4100	4968	0
4292	4100	4968	0
4292	4100	4968	0
4412	4100	4968	0
4268	4100	4968	0
4352	4100	4968	0
4924	4100	4968	0
4340	4100	4968	0
4284	4100	4968	0
4288	4100	4968	0
4340	4100	4968	0
4348	4100	4968	0
4316	4100	4968	0
4412	4100	4968	0
4376	4100	4968	0
4292	4100	4968	0
4316	4100	4968	0
4352	4100	4968	0
4272	4100	4968	0
4328	4100	4968	0
4340	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4312	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4308	4100	4968	0
4216	4100	4968	0
4276	4100	4968	0
4328	4100	4968	0
4196	4100	4968	0
4304	4100	4968	0
4316	4100	4968	0
4220	4100	4968	0
4368	4100	4968	0
4412	4100	4968	0
4336	4100	4968	0
4320	4100	4968	0
4896	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4848	4100	4968	0
4240	4100	4968	0
4280	4100	4968	0
4860	4100	4968	0
4228	4100	4968	0
4264	4100	4968	0
4880	4100	4968	0
4232	4100	4968	0
4264	4100	4968	0
4880	4100	4968	0
4236	4100	4968	0
4284	4100	4968	0
4844	4100	4968	0
4228	4100	4968	0
4296	4100	4968	0
4844	4100	4968	0
4216	4100	4968	0
4372	4100	4968	0
4784	4100	4968	0
4200	4100	4968	0
4396	4100	4968	0
4892	4100	4968	0
4380	4100	4968	0
4364	4100	4968	0
4280	4100	4968	0
4404	4100	4968	0
4380	4100	4968	0
4284	4100	4968	0
4304	4100	4968	0
4396	4100	4968	0
4324	4100	4968	0
4300	4100	4968	0
4316	4100	4968	0
4216	4100	4968	0
4336	4100	4968	0
4404	4100	4968	0
4340	4100	4968	0
4344	4100	4968	0
4884	4100	4968	0
4228	4100	4968	0
4264	4100	4968	0
4860	4100	4968	0
4252	4100	4968	0
4276	4100	4968	0
4844	4100	4968	0
4236	4100	4968	0
4372	4100	4968	0
4888	4100	4968	0
4356	4100	4968	0
4332	4100	4968	0
4320	4100	4968	0
4388	4100	4968	0
4372	4100	4968	0
4200	4100	4968	0
4364	4100	4968	0
4408	4100	4968	0
4268	4100	4968	0
4300	4100	4968	0
4376	4100	4968	0
4324	4100	4968	0
4304	4100	4968	0
4308	4100	4968	0
4188	4100	4968	0
4324	4100	4968	0
4320	4100	4968	0
4208	4100	4968	0
4288	4100	4968	0
4280	4100	4968	0
4208	4100	4968	0
4300	4100	4968	0
4312	4100	4968	0
4216	4100	4968	0
4292	4100	4968	0
4292	4100	4968	0
4228	4100	4968	0
4280	4100	4968	0
4320	4100	4968	0
4208	4100	4968	0
4304	4100	4968	0
4224	4100	4968	0
4260	4100	4968	0
4380	4100	4968	0
4388	4100	4968	0
4328	4100	4968	0
4340	4100	4968	0
4880	4100	4968	0
4240	4100	4968	0
4276	4100	4968	0
4860	4100	4968	0
4204	4100	4968	0
4300	4100	4968	0
4864	4100	4968	0
4204	4100	4968	0
4304	4100	4968	0
4856	4100	4968	0
4236	4100	4968	0
4276	4100	4968	0
4860	4100	4968	0
4236	4100	4968	0
4284	4100	4968	0
4844	4100	4968	0
4224	4100	4968	0
4292	4100	4968	0
4860	4100	4968	0
4220	4100	4968	0
4272	4100	4968	0
4872	4100	4968	0
4220	4100	4968	0
4284	4100	4968	0
4864	4100	4968	0
4320	4100	4968	0
4296	4100	4968	0
4892	4100	4968	0
4372	4100	4968	0
4368	4100	4968	0
4288	4100	4968	0
4404	4100	4968	0
4364	4100	4968	0
4312	4100	4968	0
4312	4100	4968	0
4356	4100	4968	0
4332	4100	4968	0
4308	4100	4968	0
4300	4100	4968	0
4312	4100	4968	0
4336	4100	4968	0
4360	4100	4968	0
4308	4100	4968	0
4312	4100	4968	0
4924	4100	4968	0
4220	4100	4968	0
4296	4100	4968	0
4856	4100	4968	0
4220	4100	4968	0
4260	4100	4968	0
4884	4100	4968	0
4236	4100	4968	0
4260	4100	4968	0
4876	4100	4968	0
4212	4100	4968	0
4284	4100	4968	0
4860	4100	4968	0
4232	4100	4968	0
4292	4100	4968	0
4856	4100	4968	0
4224	4100	4968	0
4284	4100	4968	0
4868	4100	4968	0
4196	4100	4968	0
4320	4100	4968	0
4856	4100	4968	0
4220	4100	4968	0
4288	4100	4968	0
4864	4100	4968	0
4220	4100	4968	0
